Place,Division,Class,Last Name,First Name,IDPA ID,Location,Shooter Number,Squad,Session,Completed,DNF,Categories,Total Score,Total PD,Hits on Non-Threat,Procedural Error,Failure to Do Right,Flagrant,Finger PE,Stage 1 Time,Stage 1 String 1,Stage 1 PD,Stage 1 Hits on Non-Threat,Stage 1 Procedural Error,Stage 1 Failure to Do Right,Stage 1 Flagrant,Stage 1 Finger PE,Stage 1 DNF,Stage 2 Time,Stage 2 String 1,Stage 2 PD,Stage 2 Hits on Non-Threat,Stage 2 Procedural Error,Stage 2 Failure to Do Right,Stage 2 Flagrant,Stage 2 Finger PE,Stage 2 DNF,Stage 3 Time,Stage 3 String 1,Stage 3 PD,Stage 3 Hits on Non-Threat,Stage 3 Procedural Error,Stage 3 Failure to Do Right,Stage 3 Flagrant,Stage 3 Finger PE,Stage 3 DNF,Stage 4 Time,Stage 4 String 1,Stage 4 PD,Stage 4 Hits on Non-Threat,Stage 4 Procedural Error,Stage 4 Failure to Do Right,Stage 4 Flagrant,Stage 4 Finger PE,Stage 4 DNF,Stage 5 Time,Stage 5 String 1,Stage 5 PD,Stage 5 Hits on Non-Threat,Stage 5 Procedural Error,Stage 5 Failure to Do Right,Stage 5 Flagrant,Stage 5 Finger PE,Stage 5 DNF,Stage 6 Time,Stage 6 String 1,Stage 6 PD,Stage 6 Hits on Non-Threat,Stage 6 Procedural Error,Stage 6 Failure to Do Right,Stage 6 Flagrant,Stage 6 Finger PE,Stage 6 DNF,Stage 7 Time,Stage 7 String 1,Stage 7 PD,Stage 7 Hits on Non-Threat,Stage 7 Procedural Error,Stage 7 Failure to Do Right,Stage 7 Flagrant,Stage 7 Finger PE,Stage 7 DNF,Stage 8 Time,Stage 8 String 1,Stage 8 PD,Stage 8 Hits on Non-Threat,Stage 8 Procedural Error,Stage 8 Failure to Do Right,Stage 8 Flagrant,Stage 8 Finger PE,Stage 8 DNF,Stage 9 Time,Stage 9 String 1,Stage 9 PD,Stage 9 Hits on Non-Threat,Stage 9 Procedural Error,Stage 9 Failure to Do Right,Stage 9 Flagrant,Stage 9 Finger PE,Stage 9 DNF,Stage 10 Time,Stage 10 String 1,Stage 10 PD,Stage 10 Hits on Non-Threat,Stage 10 Procedural Error,Stage 10 Failure to Do Right,Stage 10 Flagrant,Stage 10 Finger PE,Stage 10 DNF
dnf,CCP,EX,086 Sodsoy,Nutthapong,TH431698,,,10,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,EX,075 Ketkaeo,Pansa,,,,8,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,BUG,EX,065 Pansuwan,Tanapat,TH1017917,,,7,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,UN,071 Charoenjai,Pichitpol,,,,8,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,SS,046 Kasornsukon,Visut,,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,SS,056 Hijacker,Winday,,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,SS,082 Hattapadid,Anonpisut,,,,9,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,NV,027 Jaiaree,Amornthep,TH1020192,,,3,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,SS,093 Wisapandsa,Sakda,TH338706,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,SS,059 Deeprasert,Annop,,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,NV,068 Worrachotepitipatch,Pitipatch,,,,8,,0,1,Stage Enterprises,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,UN,048 Rangsimavisrut,Varut,,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,NV,081 Tinrach,Amnat,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,NV,069 Chanthadee,Karn,,,,8,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,EX,087 Nasimma,Gong,TH0006,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,EX,085 Uttanam,Anuchit,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,MM,097 limotai,Kitti,,,,10,,0,1,Distinguished Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,050 Dongmei,Zheng,CN512783,,,5,,0,1,"Lady,International",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,NV,029 Spiegel,Marc,TH1006847,,,3,,0,1,"Senior,International",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,REV,SS,062 Atipanan,Somnuk,TH657095,,,7,,0,1,"Senior,Stage Enterprises",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,006 Maneechansuk,Ekkaphong,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,NV,051 Muanthong,Nutthawat(Sgt.),,,,5,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,MM,032 Adchariyayot,Kriengsak,TH790857,,,3,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,013 Onkasin,Thinnakorn,TH1019345,,,2,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,008 -,Moni,,,,1,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,UN,021 Assawawongthada,Sarunrhat,,,,2,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,033 Tipwanngam,Sakulrat,,,,3,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,080 KULTHIP,WATCHARIT,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,028 Tuck,David,TH1004550,,,3,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,095 Khoomsab,Kan,TH1020145,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,UN,042 CHOOWASSAWATTAPAT,KRIT(ACDT.),,,,4,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,MA,083 Charoendechkul,Vatcharapon,,,,9,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,SS,089 Kruangpath,Thirakun,,,,10,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,012 Stityuthakarn,Pasakorn,,,,2,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,MM,049 Chen,Yang,,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,044 Semmesuk,Poowadol,TH1020110,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,EX,072 Boonla,Vayupat,TH1020117,,,8,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,BUG,EX,054 NAKKAEW,NAT,TH1000348,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,MM,067 Patasema,Makkawan,TH1021322,,,8,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,040 Trakulso,Nopparat,,,,4,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,UN,058 Bangsri,Intharanucha,,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,098 Niyomna,Sakchai,TH258802,,,11,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,EX,045 Patcharoen,Nattkit,TH1013742,,,5,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,EX,084 Tritipayapong,Panachai,TH1022091,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,019 Lerdpaisalwong,Siriporn,TH1019975,,,2,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,BUG,MM,070 Pathasema,Sombat,TH1020521,,,8,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,077 Ondee,Thiraphat,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,MM,079 Tinnarat,Apichat,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,MA,060 Amnuaychai,Chaitiphum(Pol.Col.),TH572295,,,7,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,EX,003 Pinyosri,Chatchai,,,,1,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,016 Lertkajornkitti,Thapana,,,,2,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,038 Ma,Yue,TH1020012,,,4,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,014 Sabankluai,Pakdee,TH1020129,,,2,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,NV,078 Rachatamongkol,Pongpohn,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,SS,053 MOLEE,JAKNARIN,TH1019348,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,UN,063 Jamprungam,Boonsit,,,,7,,0,1,Stage Enterprises,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MA,066 Pimchue,Montree,TH1019955,,,8,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,UN,022 Phongphrom,Vatcharaphorn,,,,2,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,074 Saengsawang,Pheuttikorn,,,,8,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,052 Benjahiransak,Kavin,TH1021485,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,MA,004 Uraisint,Sirawit,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,UN,017 Lertkajornkitti,Phicchayada,,,,2,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,UN,039 JiaYun,Li,CN1020127,,,4,,0,1,"Junior,International",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,EX,020 Pimnoi,Chatchaphon,,,,2,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,UN,018 Paekuamdee,Tumrongsak,,,,2,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,SS,034 GANG,HAN,,,,4,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
