Place,Division,Class,Last Name,First Name,IDPA ID,Location,Shooter Number,Squad,Session,Completed,DNF,Categories,Total Score,Total PD,Hits on Non-Threat,Procedural Error,Failure to Do Right,Flagrant,Finger PE,Stage 1 Time,Stage 1 String 1,Stage 1 PD,Stage 1 Hits on Non-Threat,Stage 1 Procedural Error,Stage 1 Failure to Do Right,Stage 1 Flagrant,Stage 1 Finger PE,Stage 1 DNF,Stage 2 Time,Stage 2 String 1,Stage 2 PD,Stage 2 Hits on Non-Threat,Stage 2 Procedural Error,Stage 2 Failure to Do Right,Stage 2 Flagrant,Stage 2 Finger PE,Stage 2 DNF,Stage 3 Time,Stage 3 String 1,Stage 3 PD,Stage 3 Hits on Non-Threat,Stage 3 Procedural Error,Stage 3 Failure to Do Right,Stage 3 Flagrant,Stage 3 Finger PE,Stage 3 DNF,Stage 4 Time,Stage 4 String 1,Stage 4 PD,Stage 4 Hits on Non-Threat,Stage 4 Procedural Error,Stage 4 Failure to Do Right,Stage 4 Flagrant,Stage 4 Finger PE,Stage 4 DNF,Stage 5 Time,Stage 5 String 1,Stage 5 PD,Stage 5 Hits on Non-Threat,Stage 5 Procedural Error,Stage 5 Failure to Do Right,Stage 5 Flagrant,Stage 5 Finger PE,Stage 5 DNF,Stage 6 Time,Stage 6 String 1,Stage 6 PD,Stage 6 Hits on Non-Threat,Stage 6 Procedural Error,Stage 6 Failure to Do Right,Stage 6 Flagrant,Stage 6 Finger PE,Stage 6 DNF,Stage 7 Time,Stage 7 String 1,Stage 7 PD,Stage 7 Hits on Non-Threat,Stage 7 Procedural Error,Stage 7 Failure to Do Right,Stage 7 Flagrant,Stage 7 Finger PE,Stage 7 DNF,Stage 8 Time,Stage 8 String 1,Stage 8 PD,Stage 8 Hits on Non-Threat,Stage 8 Procedural Error,Stage 8 Failure to Do Right,Stage 8 Flagrant,Stage 8 Finger PE,Stage 8 DNF,Stage 9 Time,Stage 9 String 1,Stage 9 PD,Stage 9 Hits on Non-Threat,Stage 9 Procedural Error,Stage 9 Failure to Do Right,Stage 9 Flagrant,Stage 9 Finger PE,Stage 9 DNF,Stage 10 Time,Stage 10 String 1,Stage 10 PD,Stage 10 Hits on Non-Threat,Stage 10 Procedural Error,Stage 10 Failure to Do Right,Stage 10 Flagrant,Stage 10 Finger PE,Stage 10 DNF
dnf,CCP,MM,050 Arsaprecha,Nuttapong,TH1019342,,,8,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,EX,025 Tanopajaisit,Nuntachai,TH677003,,,4,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,002 Yongsawat,Kesinee,TH1008819,,,1,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MA,037 Atchararuji,Itsarawut,TH886420,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,MM,040 Shi,Yilin,TH431798,,,6,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,BUG,EX,071 Nakkaew,Nat,TH1000348,,,11,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,SS,026 Deesomsak,Nut,TH1013269,,,4,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,REV,NV,018 Poonbunroj,Phongsak,TH1019320,,,3,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,SS,009 Tuck,David,TH1004550,,,2,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,none,,090 Glanrith,Radchada,TH1000216,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,SS,092 Liu,Andy,TW529420,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,068 Suwanjinda,Assawin,TH1019498,,,10,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,SS,074 Suriyasenee,Nachapol,TH764794,,,11,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,NV,004 Phanthasen,Danai,TH1014034,,,1,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,SS,081 Pholdhampalit,Thapakorn,TH744165,,,13,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,077 Wongstapanalert,Songsak,TH1000215,,,11,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,SS,052 Wachirabuntoon,Pakapol,TH924270,,,8,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,082 Duangchathom,Surachai,TH990818,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,EX,019 Sodsory,Nutthapong,TH431698,,,3,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,017 Sodsomta,Phennapa,TH1019245,,,3,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,SS,028 Rungsimavisarut,Denpong,TH1015470,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,085 Bangtessthum,Kittidet,TH1000214,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,EX,022 Yingsirithananont,Athipatch,TH1012444,,,4,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,none,,087 Ketpichai,Benjawan,TH1017732,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,006 Punmek,Nisarat,TH1019357,,,1,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,011 Thumweerayothin,Thossapoom,TH1008082,,,2,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,SS,080 Laohapisitpanich,Dhapanon,TH1012434,,,12,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SPD,ALL,069 Patangta,Piya,TH1019506,,,10,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,none,,084 Khangkhaya,Kritthana,TH1006102,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,066 Tangcanega,Sarayut*,,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,013 Boon Chin,Tai,TH1013662,,,2,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,none,,095 Tulwatthana,Nittha,TH559691,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,039 Pan,Yi,MY1005861,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,SS,001 Tanpoonkiat,Peerapol,TH1006044,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,MM,059 Swasdiburi,Jackra,TH1019363,,,9,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,036 Sukkan,Sira,TH1008003,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,EX,079 Phujay,Nat,TH1005644,,,11,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,MM,051 Sripard,Montri,TH704475,,,8,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,EX,033 Chanputhra,Yotraka(Lt.),TH775804,,,6,,0,1,"Law Enforcement,Senior",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,EX,048 Panmuang,Puvanai,TH924496,,,8,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,065 Namchan,Sirapath,TH1019457,,,10,,0,1,Junior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,SS,012 Assawawongthada,Issara,TH1008455,,,2,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,none,,089 Phongphasuk,Nithit,TH1000429,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,024 MASATHIRAKUL,ARTHIT,TH1011786,,,4,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,MA,041 BHUMIDIST,TEERAWIT,TH1007427,,,7,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,060 Rojnakarint,Suthichai,TH1008485,,,9,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,014 Onkasin,Thinnakarn,TH1019345,,,2,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,038 Sonsuphap,Dechtisak,TH1008290,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,061 Stapanukul,Archiravit,TH0014,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,NV,063 Phoomsitthiporn,Boonsom,TH1019349,,,10,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SPD,ALL,058 Swasdiburi,Jackrapong,TH1013813,,,9,,0,1,Junior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,none,,086 Wajatasilp,Patawee,TH1000431,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,SS,016 Roberts,David,A775443,,,3,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,046 Thammavijitdej,Visutthep,TH1019249,,,7,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,034 Oliver,Mark,AU1008433,,,6,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,none,,088 Naveeprasert,Jumpot,TH1017733,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,BUG,SS,075 Supachavinswad,Kaveewong,TH658750,,,11,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,SS,054 Yamanee,Napat,TH1016787,,,8,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,032 Nakvirod,Theerachai,TH1015044,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,MM,030 Molee,Jaknarin,TH1019348,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,SS,049 Patcharoen,Nattakit,TH1013742,,,8,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,none,,094 Baibaenae,Sompop,TH1006103,,,13,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,EX,003 Kaewmuangpet,Narongsak,TH1008820,,,1,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,SS,062  Sriwanjaroen,Preecha,TH0013,,,10,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MA,029 Pekamnuai,Phuriphat,TH1001375,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,045 Yooyen,Sathaporn,TH1016921,,,7,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
