Place,Division,Class,Last Name,First Name,IDPA ID,Location,Shooter Number,Squad,Session,Completed,DNF,Categories,Total Score,Total PD,Hits on Non-Threat,Procedural Error,Failure to Do Right,Flagrant,Finger PE,Stage 1 Time,Stage 1 String 1,Stage 1 PD,Stage 1 Hits on Non-Threat,Stage 1 Procedural Error,Stage 1 Failure to Do Right,Stage 1 Flagrant,Stage 1 Finger PE,Stage 1 DNF,Stage 2 Time,Stage 2 String 1,Stage 2 PD,Stage 2 Hits on Non-Threat,Stage 2 Procedural Error,Stage 2 Failure to Do Right,Stage 2 Flagrant,Stage 2 Finger PE,Stage 2 DNF,Stage 3 Time,Stage 3 String 1,Stage 3 PD,Stage 3 Hits on Non-Threat,Stage 3 Procedural Error,Stage 3 Failure to Do Right,Stage 3 Flagrant,Stage 3 Finger PE,Stage 3 DNF,Stage 4 Time,Stage 4 String 1,Stage 4 PD,Stage 4 Hits on Non-Threat,Stage 4 Procedural Error,Stage 4 Failure to Do Right,Stage 4 Flagrant,Stage 4 Finger PE,Stage 4 DNF,Stage 5 Time,Stage 5 String 1,Stage 5 PD,Stage 5 Hits on Non-Threat,Stage 5 Procedural Error,Stage 5 Failure to Do Right,Stage 5 Flagrant,Stage 5 Finger PE,Stage 5 DNF,Stage 6 Time,Stage 6 String 1,Stage 6 PD,Stage 6 Hits on Non-Threat,Stage 6 Procedural Error,Stage 6 Failure to Do Right,Stage 6 Flagrant,Stage 6 Finger PE,Stage 6 DNF,Stage 7 Time,Stage 7 String 1,Stage 7 PD,Stage 7 Hits on Non-Threat,Stage 7 Procedural Error,Stage 7 Failure to Do Right,Stage 7 Flagrant,Stage 7 Finger PE,Stage 7 DNF,Stage 8 Time,Stage 8 String 1,Stage 8 PD,Stage 8 Hits on Non-Threat,Stage 8 Procedural Error,Stage 8 Failure to Do Right,Stage 8 Flagrant,Stage 8 Finger PE,Stage 8 DNF,Stage 9 Time,Stage 9 String 1,Stage 9 PD,Stage 9 Hits on Non-Threat,Stage 9 Procedural Error,Stage 9 Failure to Do Right,Stage 9 Flagrant,Stage 9 Finger PE,Stage 9 DNF,Stage 10 Time,Stage 10 String 1,Stage 10 PD,Stage 10 Hits on Non-Threat,Stage 10 Procedural Error,Stage 10 Failure to Do Right,Stage 10 Flagrant,Stage 10 Finger PE,Stage 10 DNF
dnf,CCP,UN,094 Khoomsab,Kan,TH1020145,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,BUG,SS,054 LERTSONGSAK,EKACHAI,TH1019347,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,UN,022 Phongphrom,Vatcharaphorn,,,,2,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,MM,066 Patasema,Makkawan,TH1021322,,,8,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,093 Bhutapeng,Wuttipun,,,,10,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,051 Benjahiransak,Kavin,TH1021485,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,032 Tipwanngam,Sakulrat,,,,3,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,EX,020 Pimnoi,Chatchaphon,,,,2,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,035 YI,KAKA,,,,4,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,EX,086 Nasimma,Gong,TH0006,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,006 Maneechansuk,Ekkaphong,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,MA,082 Charoendechkul,Vatcharapon,,,,9,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,UN,018 Paekuamdee,Tumrongsak,,,,2,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,UN,017 Lertkajornkitti,Phicchayada,,,,2,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,019 Lerdpaisalwong,Siriporn,TH1019975,,,2,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,034 WANG,TOMMY,,,,4,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,SS,033 GANG,HAN,,,,4,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,UN,062 jamprungam,Boonsit,,,,7,,0,1,Stage Enterprises,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,UN,021 Assawawongthada,Sarunrhat,,,,2,,0,1,Lady,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,043 Semmesuk,Poowadol,TH1020110,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,EX,085 Sodsoy,Nutthapong,TH431698,,,10,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,MM,096 limotai,Kitti,,,,10,,0,1,Distinguished Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MA,065 Pimchue,Montree,TH1019955,,,8,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,EX,044 Patcharoen,Nattkit,TH1013742,,,5,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,042 Ongarjithichai,Sirimongkol,TH1020111,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,079 KULTHIP,WATCHARIT,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,014 Sabankluai,Pakdee,TH1020129,,,2,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,028 Tuck,David,TH1004550,,,3,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,MA,004 Uraisint,Sirawit,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,NV,077 Rachatamongkol,Pongpohn,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,NV,025 Yongying,Pradya,TH1019877,,,3,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,MM,009 Yarangsee,Nitima,,,,1,,0,1,"Lady,Law Enforcement",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,SS,055 Hijacker,Winday,,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,EX,084 Uttanam,Anuchit,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,007 Maneechansuk,Isawan,,,,1,,0,1,Junior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,005 DITSARANONTA,NITITORN,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,NV,067 Worrachotepitipatch,Pitipatch,,,,8,,0,1,Stage Enterprises,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,SS,058 Park,Chang,TH1019366,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,039 Trakulso,Nopparat,,,,4,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,091 Amronpraseat,Montri,,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,NV,050 Muanthong,Nutthawat(Sgt.),,,,5,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,073 Saengsawang,Pheuttikorn,,,,8,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,MM,078 Tinnarat,Apichat,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,037 Ma,Yue,TH1020012,,,4,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,SS,045 Kasornsukon,Visut,,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,BUG,EX,064 Pansuwan,Tanapat,TH1017917,,,7,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,MA,059 Amnuaychai,Chaitiphum(Pol.Col.),TH572295,,,7,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,NV,027 Jaiaree,Amornthep,TH1020192,,,3,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,063 Akavipat,Vijitsiri,TH258658,,,7,,0,1,"Lady,Stage Enterprises",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,MM,031 Adchariyayot,Kriengsak,TH790857,,,3,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,056 Geerahem,Mathat,TH1019992,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,REV,SS,061 Atipanan,Somnuk,TH657095,,,7,,0,1,"Senior,Stage Enterprises",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,UN,057 Bangsri,Intharanucha,,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,013 Onkasin,Thinnakorn,TH1019345,,,2,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,EX,010 Tanopajaisot,Nuntachai,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,BUG,MM,069 Pathasema,Sombat,TH1020521,,,8,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,075 Kongpet,Sawapat,TH1021637,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,036 WANG,YUNHONG,,,,4,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,REV,SS,030 Klinhom,Arthit,,,,3,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,076 Ondee,Thiraphat,,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,PCC,SS,081 Hattapadid,Anonpisut,,,,9,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MA,001 Srirongmuang,Siam,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,012 Stityuthakarn,Pasakorn,,,,2,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,UN,070 Charoenjai,Pichitpol,,,,8,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,NV,029 Spiegel,Marc,TH1006847,,,3,,0,1,"Senior,International",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CO,MM,048 Chen,Yang,,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
